item_id,sex,brand,color,price,cushioning,stability,midsole_drop,wide_toe_box,wide_foot,narrow_foot,lightweight
68,female,Adidas,blue,145.44,max,stability,max,False,False,True,False
69,male,Nike,ivory,120.98,minimal,neutral,minimal,True,True,True,True
70,female,Adidas,grey,100.47,minimal,stability,neutral,False,True,True,True
71,female,Saucony,grey,128.98,moderate,stability,neutral,False,False,True,False
72,female,Hoka,yellow,118.12,moderate,stability,neutral,False,False,True,True
73,female,Adidas,orange,150.98,max,stability,max,True,True,True,True
74,male,Adidas,white,149.58,max,stability,neutral,True,True,False,True
75,male,Altra,orange,106.92,max,neutral,minimal,True,False,True,True
76,female,Hoka,brown,125.22,minimal,neutral,minimal,False,False,True,False
77,male,Adidas,grey,124.3,max,neutral,minimal,False,True,True,True
78,male,Mizuno,ivory,125.19,moderate,stability,minimal,True,False,True,True
79,male,Asics,grey,100.0,minimal,neutral,max,True,False,True,False
80,male,New Balance,green,144.99,minimal,stability,minimal,False,False,True,False
81,male,Adidas,green,123.22,minimal,stability,max,True,False,False,True
82,female,Hoka,black,107.61,moderate,neutral,max,False,False,True,False
83,male,New Balance,black,100.0,minimal,neutral,neutral,True,True,False,False
84,female,Brooks,yellow,105.16,moderate,stability,max,True,False,False,False
85,male,Hoka,green,141.67,max,neutral,neutral,False,False,True,True
86,male,Mizuno,green,135.39,moderate,neutral,minimal,True,True,False,False
87,male,Saucony,orange,139.0,max,neutral,max,True,True,True,True
88,female,New Balance,green,116.41,moderate,neutral,minimal,True,False,True,True
89,male,Nike,yellow,107.17,minimal,neutral,neutral,True,True,False,True
90,male,Adidas,beige,117.12,max,stability,max,True,False,True,True
91,female,Altra,beige,132.43,moderate,stability,minimal,False,False,True,False
92,female,Mizuno,beige,114.17,max,neutral,minimal,False,True,False,True
93,female,Nike,brown,137.75,minimal,neutral,minimal,True,False,False,True
94,female,Hoka,grey,110.72,moderate,stability,neutral,False,False,True,False
95,female,Saucony,grey,129.24,moderate,stability,neutral,False,False,True,False
96,female,New Balance,brown,137.36,moderate,neutral,neutral,True,True,False,False
97,male,Saucony,ivory,124.28,max,neutral,max,False,False,False,True
98,male,Nike,grey,124.86,max,neutral,max,False,False,False,True
99,male,Asics,black,134.33,max,neutral,minimal,True,False,True,True
100,male,Adidas,red,127.45,moderate,neutral,minimal,True,True,False,False
101,female,Nike,red,123.24,minimal,stability,minimal,False,False,True,True
102,male,Adidas,pink,136.67,moderate,stability,max,True,False,True,False
